Year,MonthTxt,MonthNum,Value
1950,DJF,1,-1.4
1950,JFM,2,-1.2
1950,FMA,3,-1.1
1950,MAM,4,-1.2
1950,AMJ,5,-1.1
1950,MJJ,6,-0.9
1950,JJA,7,-0.6
1950,JAS,8,-0.6
1950,ASO,9,-0.5
1950,SON,10,-0.6
1950,OND,11,-0.7
1950,NDJ,12,-0.8
1951,DJF,1,-0.8
1951,JFM,2,-0.6
1951,FMA,3,-0.2
1951,MAM,4,0.2
1951,AMJ,5,0.2
1951,MJJ,6,0.4
1951,JJA,7,0.5
1951,JAS,8,0.7
1951,ASO,9,0.8
1951,SON,10,0.9
1951,OND,11,0.7
1951,NDJ,12,0.6
1952,DJF,1,0.5
1952,JFM,2,0.4
1952,FMA,3,0.4
1952,MAM,4,0.4
1952,AMJ,5,0.4
1952,MJJ,6,0.2
1952,JJA,7,0
1952,JAS,8,0.1
1952,ASO,9,0.2
1952,SON,10,0.2
1952,OND,11,0.2
1952,NDJ,12,0.3
1953,DJF,1,0.5
1953,JFM,2,0.6
1953,FMA,3,0.7
1953,MAM,4,0.7
1953,AMJ,5,0.7
1953,MJJ,6,0.7
1953,JJA,7,0.7
1953,JAS,8,0.7
1953,ASO,9,0.8
1953,SON,10,0.8
1953,OND,11,0.8
1953,NDJ,12,0.7
1954,DJF,1,0.7
1954,JFM,2,0.4
1954,FMA,3,0
1954,MAM,4,-0.4
1954,AMJ,5,-0.5
1954,MJJ,6,-0.5
1954,JJA,7,-0.5
1954,JAS,8,-0.7
1954,ASO,9,-0.7
1954,SON,10,-0.6
1954,OND,11,-0.5
1954,NDJ,12,-0.5
1955,DJF,1,-0.6
1955,JFM,2,-0.6
1955,FMA,3,-0.7
1955,MAM,4,-0.7
1955,AMJ,5,-0.7
1955,MJJ,6,-0.6
1955,JJA,7,-0.6
1955,JAS,8,-0.6
1955,ASO,9,-1
1955,SON,10,-1.4
1955,OND,11,-1.6
1955,NDJ,12,-1.4
1956,DJF,1,-0.9
1956,JFM,2,-0.6
1956,FMA,3,-0.6
1956,MAM,4,-0.5
1956,AMJ,5,-0.5
1956,MJJ,6,-0.4
1956,JJA,7,-0.5
1956,JAS,8,-0.5
1956,ASO,9,-0.4
1956,SON,10,-0.4
1956,OND,11,-0.5
1956,NDJ,12,-0.4
1957,DJF,1,-0.3
1957,JFM,2,0
1957,FMA,3,0.3
1957,MAM,4,0.6
1957,AMJ,5,0.7
1957,MJJ,6,0.9
1957,JJA,7,1
1957,JAS,8,1.2
1957,ASO,9,1.1
1957,SON,10,1.2
1957,OND,11,1.3
1957,NDJ,12,1.6
1958,DJF,1,1.7
1958,JFM,2,1.5
1958,FMA,3,1.2
1958,MAM,4,0.8
1958,AMJ,5,0.7
1958,MJJ,6,0.6
1958,JJA,7,0.5
1958,JAS,8,0.4
1958,ASO,9,0.4
1958,SON,10,0.5
1958,OND,11,0.6
1958,NDJ,12,0.6
1959,DJF,1,0.6
1959,JFM,2,0.5
1959,FMA,3,0.4
1959,MAM,4,0.2
1959,AMJ,5,0.1
1959,MJJ,6,-0.2
1959,JJA,7,-0.3
1959,JAS,8,-0.3
1959,ASO,9,-0.1
1959,SON,10,-0.1
1959,OND,11,-0.1
1959,NDJ,12,-0.1
1960,DJF,1,-0.1
1960,JFM,2,-0.2
1960,FMA,3,-0.1
1960,MAM,4,0
1960,AMJ,5,-0.1
1960,MJJ,6,-0.2
1960,JJA,7,0
1960,JAS,8,0.1
1960,ASO,9,0.2
1960,SON,10,0.1
1960,OND,11,0
1960,NDJ,12,0
1961,DJF,1,0
1961,JFM,2,0
1961,FMA,3,-0.1
1961,MAM,4,0
1961,AMJ,5,0.1
1961,MJJ,6,0.2
1961,JJA,7,0.1
1961,JAS,8,-0.1
1961,ASO,9,-0.3
1961,SON,10,-0.3
1961,OND,11,-0.2
1961,NDJ,12,-0.2
1962,DJF,1,-0.2
1962,JFM,2,-0.2
1962,FMA,3,-0.2
1962,MAM,4,-0.3
1962,AMJ,5,-0.3
1962,MJJ,6,-0.2
1962,JJA,7,-0.1
1962,JAS,8,-0.2
1962,ASO,9,-0.2
1962,SON,10,-0.3
1962,OND,11,-0.3
1962,NDJ,12,-0.4
1963,DJF,1,-0.4
1963,JFM,2,-0.2
1963,FMA,3,0.1
1963,MAM,4,0.2
1963,AMJ,5,0.2
1963,MJJ,6,0.4
1963,JJA,7,0.7
1963,JAS,8,1
1963,ASO,9,1.1
1963,SON,10,1.2
1963,OND,11,1.2
1963,NDJ,12,1.1
1964,DJF,1,1
1964,JFM,2,0.6
1964,FMA,3,0.1
1964,MAM,4,-0.3
1964,AMJ,5,-0.6
1964,MJJ,6,-0.6
1964,JJA,7,-0.7
1964,JAS,8,-0.7
1964,ASO,9,-0.8
1964,SON,10,-0.8
1964,OND,11,-0.8
1964,NDJ,12,-0.8
1965,DJF,1,-0.5
1965,JFM,2,-0.3
1965,FMA,3,-0.1
1965,MAM,4,0.1
1965,AMJ,5,0.4
1965,MJJ,6,0.7
1965,JJA,7,1
1965,JAS,8,1.3
1965,ASO,9,1.6
1965,SON,10,1.7
1965,OND,11,1.8
1965,NDJ,12,1.5
1966,DJF,1,1.3
1966,JFM,2,1
1966,FMA,3,0.9
1966,MAM,4,0.6
1966,AMJ,5,0.3
1966,MJJ,6,0.2
1966,JJA,7,0.2
1966,JAS,8,0.1
1966,ASO,9,0
1966,SON,10,-0.1
1966,OND,11,-0.1
1966,NDJ,12,-0.3
1967,DJF,1,-0.4
1967,JFM,2,-0.5
1967,FMA,3,-0.5
1967,MAM,4,-0.5
1967,AMJ,5,-0.2
1967,MJJ,6,0
1967,JJA,7,0
1967,JAS,8,-0.2
1967,ASO,9,-0.3
1967,SON,10,-0.4
1967,OND,11,-0.4
1967,NDJ,12,-0.5
1968,DJF,1,-0.7
1968,JFM,2,-0.8
1968,FMA,3,-0.7
1968,MAM,4,-0.5
1968,AMJ,5,-0.1
1968,MJJ,6,0.2
1968,JJA,7,0.5
1968,JAS,8,0.4
1968,ASO,9,0.3
1968,SON,10,0.4
1968,OND,11,0.6
1968,NDJ,12,0.8
1969,DJF,1,0.9
1969,JFM,2,1
1969,FMA,3,0.9
1969,MAM,4,0.7
1969,AMJ,5,0.6
1969,MJJ,6,0.5
1969,JJA,7,0.4
1969,JAS,8,0.5
1969,ASO,9,0.8
1969,SON,10,0.8
1969,OND,11,0.8
1969,NDJ,12,0.7
1970,DJF,1,0.6
1970,JFM,2,0.4
1970,FMA,3,0.4
1970,MAM,4,0.3
1970,AMJ,5,0.1
1970,MJJ,6,-0.3
1970,JJA,7,-0.6
1970,JAS,8,-0.8
1970,ASO,9,-0.8
1970,SON,10,-0.8
1970,OND,11,-0.9
1970,NDJ,12,-1.2
1971,DJF,1,-1.3
1971,JFM,2,-1.3
1971,FMA,3,-1.1
1971,MAM,4,-0.9
1971,AMJ,5,-0.8
1971,MJJ,6,-0.7
1971,JJA,7,-0.8
1971,JAS,8,-0.7
1971,ASO,9,-0.8
1971,SON,10,-0.8
1971,OND,11,-0.9
1971,NDJ,12,-0.8
1972,DJF,1,-0.7
1972,JFM,2,-0.4
1972,FMA,3,0
1972,MAM,4,0.3
1972,AMJ,5,0.6
1972,MJJ,6,0.8
1972,JJA,7,1.1
1972,JAS,8,1.3
1972,ASO,9,1.5
1972,SON,10,1.8
1972,OND,11,2
1972,NDJ,12,1.9
1973,DJF,1,1.7
1973,JFM,2,1.2
1973,FMA,3,0.6
1973,MAM,4,0
1973,AMJ,5,-0.4
1973,MJJ,6,-0.8
1973,JJA,7,-1
1973,JAS,8,-1.2
1973,ASO,9,-1.4
1973,SON,10,-1.7
1973,OND,11,-1.9
1973,NDJ,12,-1.9
1974,DJF,1,-1.7
1974,JFM,2,-1.5
1974,FMA,3,-1.2
1974,MAM,4,-1
1974,AMJ,5,-0.9
1974,MJJ,6,-0.8
1974,JJA,7,-0.6
1974,JAS,8,-0.4
1974,ASO,9,-0.4
1974,SON,10,-0.6
1974,OND,11,-0.7
1974,NDJ,12,-0.6
1975,DJF,1,-0.5
1975,JFM,2,-0.5
1975,FMA,3,-0.6
1975,MAM,4,-0.6
1975,AMJ,5,-0.7
1975,MJJ,6,-0.8
1975,JJA,7,-1
1975,JAS,8,-1.1
1975,ASO,9,-1.3
1975,SON,10,-1.4
1975,OND,11,-1.5
1975,NDJ,12,-1.6
1976,DJF,1,-1.5
1976,JFM,2,-1.1
1976,FMA,3,-0.7
1976,MAM,4,-0.4
1976,AMJ,5,-0.3
1976,MJJ,6,-0.1
1976,JJA,7,0.1
1976,JAS,8,0.3
1976,ASO,9,0.5
1976,SON,10,0.7
1976,OND,11,0.8
1976,NDJ,12,0.8
1977,DJF,1,0.7
1977,JFM,2,0.6
1977,FMA,3,0.4
1977,MAM,4,0.3
1977,AMJ,5,0.3
1977,MJJ,6,0.4
1977,JJA,7,0.4
1977,JAS,8,0.4
1977,ASO,9,0.5
1977,SON,10,0.6
1977,OND,11,0.8
1977,NDJ,12,0.8
1978,DJF,1,0.7
1978,JFM,2,0.4
1978,FMA,3,0.1
1978,MAM,4,-0.2
1978,AMJ,5,-0.3
1978,MJJ,6,-0.3
1978,JJA,7,-0.4
1978,JAS,8,-0.4
1978,ASO,9,-0.4
1978,SON,10,-0.3
1978,OND,11,-0.1
1978,NDJ,12,0
1979,DJF,1,0
1979,JFM,2,0.1
1979,FMA,3,0.2
1979,MAM,4,0.3
1979,AMJ,5,0.3
1979,MJJ,6,0.1
1979,JJA,7,0.1
1979,JAS,8,0.2
1979,ASO,9,0.3
1979,SON,10,0.5
1979,OND,11,0.5
1979,NDJ,12,0.6
1980,DJF,1,0.6
1980,JFM,2,0.5
1980,FMA,3,0.3
1980,MAM,4,0.4
1980,AMJ,5,0.5
1980,MJJ,6,0.5
1980,JJA,7,0.3
1980,JAS,8,0.2
1980,ASO,9,0
1980,SON,10,0.1
1980,OND,11,0.1
1980,NDJ,12,0
1981,DJF,1,-0.2
1981,JFM,2,-0.4
1981,FMA,3,-0.4
1981,MAM,4,-0.3
1981,AMJ,5,-0.2
1981,MJJ,6,-0.3
1981,JJA,7,-0.3
1981,JAS,8,-0.3
1981,ASO,9,-0.2
1981,SON,10,-0.1
1981,OND,11,-0.1
1981,NDJ,12,0
1982,DJF,1,0
1982,JFM,2,0.1
1982,FMA,3,0.2
1982,MAM,4,0.5
1982,AMJ,5,0.6
1982,MJJ,6,0.7
1982,JJA,7,0.8
1982,JAS,8,1
1982,ASO,9,1.5
1982,SON,10,1.9
1982,OND,11,2.1
1982,NDJ,12,2.1
1983,DJF,1,2.1
1983,JFM,2,1.8
1983,FMA,3,1.5
1983,MAM,4,1.2
1983,AMJ,5,1
1983,MJJ,6,0.7
1983,JJA,7,0.3
1983,JAS,8,0
1983,ASO,9,-0.3
1983,SON,10,-0.6
1983,OND,11,-0.8
1983,NDJ,12,-0.8
1984,DJF,1,-0.5
1984,JFM,2,-0.3
1984,FMA,3,-0.3
1984,MAM,4,-0.4
1984,AMJ,5,-0.4
1984,MJJ,6,-0.4
1984,JJA,7,-0.3
1984,JAS,8,-0.2
1984,ASO,9,-0.3
1984,SON,10,-0.6
1984,OND,11,-0.9
1984,NDJ,12,-1.1
1985,DJF,1,-0.9
1985,JFM,2,-0.7
1985,FMA,3,-0.7
1985,MAM,4,-0.7
1985,AMJ,5,-0.7
1985,MJJ,6,-0.6
1985,JJA,7,-0.4
1985,JAS,8,-0.4
1985,ASO,9,-0.4
1985,SON,10,-0.3
1985,OND,11,-0.2
1985,NDJ,12,-0.3
1986,DJF,1,-0.4
1986,JFM,2,-0.4
1986,FMA,3,-0.3
1986,MAM,4,-0.2
1986,AMJ,5,-0.1
1986,MJJ,6,0
1986,JJA,7,0.2
1986,JAS,8,0.4
1986,ASO,9,0.7
1986,SON,10,0.9
1986,OND,11,1
1986,NDJ,12,1.1
1987,DJF,1,1.1
1987,JFM,2,1.2
1987,FMA,3,1.1
1987,MAM,4,1
1987,AMJ,5,0.9
1987,MJJ,6,1.1
1987,JJA,7,1.4
1987,JAS,8,1.6
1987,ASO,9,1.6
1987,SON,10,1.4
1987,OND,11,1.2
1987,NDJ,12,1.1
1988,DJF,1,0.8
1988,JFM,2,0.5
1988,FMA,3,0.1
1988,MAM,4,-0.3
1988,AMJ,5,-0.8
1988,MJJ,6,-1.2
1988,JJA,7,-1.2
1988,JAS,8,-1.1
1988,ASO,9,-1.2
1988,SON,10,-1.4
1988,OND,11,-1.7
1988,NDJ,12,-1.8
1989,DJF,1,-1.6
1989,JFM,2,-1.4
1989,FMA,3,-1.1
1989,MAM,4,-0.9
1989,AMJ,5,-0.6
1989,MJJ,6,-0.4
1989,JJA,7,-0.3
1989,JAS,8,-0.3
1989,ASO,9,-0.3
1989,SON,10,-0.3
1989,OND,11,-0.2
1989,NDJ,12,-0.1
1990,DJF,1,0.1
1990,JFM,2,0.2
1990,FMA,3,0.2
1990,MAM,4,0.2
1990,AMJ,5,0.2
1990,MJJ,6,0.3
1990,JJA,7,0.3
1990,JAS,8,0.3
1990,ASO,9,0.4
1990,SON,10,0.3
1990,OND,11,0.4
1990,NDJ,12,0.4
1991,DJF,1,0.4
1991,JFM,2,0.3
1991,FMA,3,0.2
1991,MAM,4,0.2
1991,AMJ,5,0.4
1991,MJJ,6,0.6
1991,JJA,7,0.7
1991,JAS,8,0.7
1991,ASO,9,0.7
1991,SON,10,0.8
1991,OND,11,1.2
1991,NDJ,12,1.4
1992,DJF,1,1.6
1992,JFM,2,1.5
1992,FMA,3,1.4
1992,MAM,4,1.2
1992,AMJ,5,1
1992,MJJ,6,0.8
1992,JJA,7,0.5
1992,JAS,8,0.2
1992,ASO,9,0
1992,SON,10,-0.1
1992,OND,11,-0.1
1992,NDJ,12,0
1993,DJF,1,0.2
1993,JFM,2,0.3
1993,FMA,3,0.5
1993,MAM,4,0.7
1993,AMJ,5,0.8
1993,MJJ,6,0.6
1993,JJA,7,0.3
1993,JAS,8,0.2
1993,ASO,9,0.2
1993,SON,10,0.2
1993,OND,11,0.1
1993,NDJ,12,0.1
1994,DJF,1,0.1
1994,JFM,2,0.1
1994,FMA,3,0.2
1994,MAM,4,0.3
1994,AMJ,5,0.4
1994,MJJ,6,0.4
1994,JJA,7,0.4
1994,JAS,8,0.4
1994,ASO,9,0.4
1994,SON,10,0.6
1994,OND,11,0.9
1994,NDJ,12,1
1995,DJF,1,0.9
1995,JFM,2,0.7
1995,FMA,3,0.5
1995,MAM,4,0.3
1995,AMJ,5,0.2
1995,MJJ,6,0
1995,JJA,7,-0.2
1995,JAS,8,-0.5
1995,ASO,9,-0.7
1995,SON,10,-0.9
1995,OND,11,-1
1995,NDJ,12,-0.9
1996,DJF,1,-0.9
1996,JFM,2,-0.7
1996,FMA,3,-0.6
1996,MAM,4,-0.4
1996,AMJ,5,-0.2
1996,MJJ,6,-0.2
1996,JJA,7,-0.2
1996,JAS,8,-0.3
1996,ASO,9,-0.3
1996,SON,10,-0.4
1996,OND,11,-0.4
1996,NDJ,12,-0.5
1997,DJF,1,-0.5
1997,JFM,2,-0.4
1997,FMA,3,-0.2
1997,MAM,4,0.1
1997,AMJ,5,0.6
1997,MJJ,6,1
1997,JJA,7,1.4
1997,JAS,8,1.7
1997,ASO,9,2
1997,SON,10,2.2
1997,OND,11,2.3
1997,NDJ,12,2.3
1998,DJF,1,2.1
1998,JFM,2,1.8
1998,FMA,3,1.4
1998,MAM,4,1
1998,AMJ,5,0.5
1998,MJJ,6,-0.1
1998,JJA,7,-0.7
1998,JAS,8,-1
1998,ASO,9,-1.2
1998,SON,10,-1.2
1998,OND,11,-1.3
1998,NDJ,12,-1.4
1999,DJF,1,-1.4
1999,JFM,2,-1.2
1999,FMA,3,-1
1999,MAM,4,-0.9
1999,AMJ,5,-0.9
1999,MJJ,6,-1
1999,JJA,7,-1
1999,JAS,8,-1
1999,ASO,9,-1.1
1999,SON,10,-1.2
1999,OND,11,-1.4
1999,NDJ,12,-1.6
2000,DJF,1,-1.6
2000,JFM,2,-1.4
2000,FMA,3,-1.1
2000,MAM,4,-0.9
2000,AMJ,5,-0.7
2000,MJJ,6,-0.7
2000,JJA,7,-0.6
2000,JAS,8,-0.5
2000,ASO,9,-0.6
2000,SON,10,-0.7
2000,OND,11,-0.8
2000,NDJ,12,-0.8
2001,DJF,1,-0.7
2001,JFM,2,-0.5
2001,FMA,3,-0.4
2001,MAM,4,-0.3
2001,AMJ,5,-0.2
2001,MJJ,6,-0.1
2001,JJA,7,-0.1
2001,JAS,8,-0.1
2001,ASO,9,-0.2
2001,SON,10,-0.3
2001,OND,11,-0.4
2001,NDJ,12,-0.3
2002,DJF,1,-0.2
2002,JFM,2,0
2002,FMA,3,0.1
2002,MAM,4,0.2
2002,AMJ,5,0.4
2002,MJJ,6,0.6
2002,JJA,7,0.8
2002,JAS,8,0.8
2002,ASO,9,0.9
2002,SON,10,1.1
2002,OND,11,1.2
2002,NDJ,12,1.1
2003,DJF,1,0.9
2003,JFM,2,0.7
2003,FMA,3,0.4
2003,MAM,4,0
2003,AMJ,5,-0.2
2003,MJJ,6,-0.1
2003,JJA,7,0.1
2003,JAS,8,0.2
2003,ASO,9,0.2
2003,SON,10,0.3
2003,OND,11,0.3
2003,NDJ,12,0.3
2004,DJF,1,0.3
2004,JFM,2,0.3
2004,FMA,3,0.2
2004,MAM,4,0.1
2004,AMJ,5,0.2
2004,MJJ,6,0.3
2004,JJA,7,0.5
2004,JAS,8,0.6
2004,ASO,9,0.7
2004,SON,10,0.7
2004,OND,11,0.6
2004,NDJ,12,0.7
2005,DJF,1,0.7
2005,JFM,2,0.6
2005,FMA,3,0.5
2005,MAM,4,0.5
2005,AMJ,5,0.3
2005,MJJ,6,0.2
2005,JJA,7,0
2005,JAS,8,-0.1
2005,ASO,9,0
2005,SON,10,-0.2
2005,OND,11,-0.5
2005,NDJ,12,-0.7
2006,DJF,1,-0.7
2006,JFM,2,-0.6
2006,FMA,3,-0.4
2006,MAM,4,-0.2
2006,AMJ,5,0
2006,MJJ,6,0
2006,JJA,7,0.1
2006,JAS,8,0.3
2006,ASO,9,0.5
2006,SON,10,0.7
2006,OND,11,0.9
2006,NDJ,12,0.9
2007,DJF,1,0.7
2007,JFM,2,0.4
2007,FMA,3,0.1
2007,MAM,4,-0.1
2007,AMJ,5,-0.2
2007,MJJ,6,-0.3
2007,JJA,7,-0.4
2007,JAS,8,-0.6
2007,ASO,9,-0.9
2007,SON,10,-1.1
2007,OND,11,-1.3
2007,NDJ,12,-1.3
2008,DJF,1,-1.4
2008,JFM,2,-1.3
2008,FMA,3,-1.1
2008,MAM,4,-0.9
2008,AMJ,5,-0.7
2008,MJJ,6,-0.5
2008,JJA,7,-0.4
2008,JAS,8,-0.3
2008,ASO,9,-0.3
2008,SON,10,-0.4
2008,OND,11,-0.6
2008,NDJ,12,-0.7
2009,DJF,1,-0.7
2009,JFM,2,-0.6
2009,FMA,3,-0.4
2009,MAM,4,-0.1
2009,AMJ,5,0.2
2009,MJJ,6,0.4
2009,JJA,7,0.5
2009,JAS,8,0.5
2009,ASO,9,0.6
2009,SON,10,0.9
2009,OND,11,1.1
2009,NDJ,12,1.3
2010,DJF,1,1.3
2010,JFM,2,1.2
2010,FMA,3,0.9
2010,MAM,4,0.5
2010,AMJ,5,0
2010,MJJ,6,-0.4
2010,JJA,7,-0.9
2010,JAS,8,-1.2
2010,ASO,9,-1.4
2010,SON,10,-1.5
2010,OND,11,-1.4
2010,NDJ,12,-1.4
2011,DJF,1,-1.3
2011,JFM,2,-1
2011,FMA,3,-0.7
2011,MAM,4,-0.5
2011,AMJ,5,-0.4
2011,MJJ,6,-0.3
2011,JJA,7,-0.3
2011,JAS,8,-0.6
2011,ASO,9,-0.8
2011,SON,10,-0.9
2011,OND,11,-1
2011,NDJ,12,-0.9
2012,DJF,1,-0.7
2012,JFM,2,-0.5
2012,FMA,3,-0.4
2012,MAM,4,-0.4
2012,AMJ,5,-0.3
2012,MJJ,6,-0.1
2012,JJA,7,0.1
2012,JAS,8,0.3
2012,ASO,9,0.3
2012,SON,10,0.3
2012,OND,11,0.1
2012,NDJ,12,-0.2
2013,DJF,1,-0.4
2013,JFM,2,-0.4
2013,FMA,3,-0.3
2013,MAM,4,-0.2
2013,AMJ,5,-0.2
2013,MJJ,6,-0.2
2013,JJA,7,-0.3
2013,JAS,8,-0.3
2013,ASO,9,-0.2
2013,SON,10,-0.3
2013,OND,11,-0.3
2013,NDJ,12,-0.3
2014,DJF,1,-0.5
2014,JFM,2,-0.5
2014,FMA,3,-0.4
2014,MAM,4,-0.2
2014,AMJ,5,-0.1
2014,MJJ,6,0
2014,JJA,7,-0.1
2014,JAS,8,0
2014,ASO,9,0.1
2014,SON,10,0.4
2014,OND,11,0.5
2014,NDJ,12,0.6
2015,DJF,1,0.6
2015,JFM,2,0.5
2015,FMA,3,0.6
2015,MAM,4,0.7
2015,AMJ,5,0.8
2015,MJJ,6,1
2015,JJA,7,1.2
2015,JAS,8,1.4
2015,ASO,9,1.7
2015,SON,10,2
2015,OND,11,2.2
2015,NDJ,12,2.3
2016,DJF,1,2.2
2016,JFM,2,2
2016,FMA,3,1.6
2016,MAM,4,1.1
2016,AMJ,5,0.6
2016,MJJ,6,0.1
2016,JJA,7,-0.3
2016,JAS,8,-0.6
2016,ASO,9,-0.8
2016,SON,10,-0.8
2016,OND,11,-0.8
2016,NDJ,12,-0.7
2017,DJF,1,-0.4
2017,JFM,2,-0.1
2017,FMA,3,0.2
2017,MAM,4,0.3
2017,AMJ,5,0.4
2017,MJJ,6,0.4
2017,JJA,7,0.2
2017,JAS,8,-0.1
2017,ASO,9,-0.3
2017,SON,10,-0.6
2017,OND,11,-0.8
2017,NDJ,12,-0.9
2018,DJF,1,-0.8
2018,JFM,2,-0.7
2018,FMA,3,-0.6
2018,MAM,4,-0.4
2018,AMJ,5,-0.1
2018,MJJ,6,0.1
2018,JJA,7,0.1
2018,JAS,8,0.3
2018,ASO,9,0.5
2018,SON,10,0.8
2018,OND,11,1
2018,NDJ,12,0.9
2019,DJF,1,0.9
2019,JFM,2,0.9
2019,FMA,3,0.8
2019,MAM,4,0.8
2019,AMJ,5,0.6
2019,MJJ,6,0.5
2019,JJA,7,0.3
2019,JAS,8,0.2
2019,ASO,9,0.2
2019,SON,10,0.4
2019,OND,11,0.6
2019,NDJ,12,0.7
2020,DJF,1,0.6
2020,JFM,2,0.6
2020,FMA,3,0.5
2020,MAM,4,0.3
2020,AMJ,5,0
2020,MJJ,6,-0.2
2020,JJA,7,-0.4
2020,JAS,8,-0.5
2020,ASO,9,-0.8
2020,SON,10,-1.1
2020,OND,11,-1.2
2020,NDJ,12,-1.1
2021,DJF,1,-0.9
2021,JFM,2,-0.8
2021,FMA,3,-0.7
2021,MAM,4,-0.5
2021,AMJ,5,-0.4
2021,MJJ,6,-0.3
2021,JJA,7,-0.3
2021,JAS,8,-0.4
2021,ASO,9,-0.6
2021,SON,10,-0.8
2021,OND,11,-0.9
2021,NDJ,12,-0.9
2022,DJF,1,-0.8
2022,JFM,2,-0.8
2022,FMA,3,-0.9
2022,MAM,4,-1
2022,AMJ,5,-0.9
2022,MJJ,6,-0.8
2022,JJA,7,-0.8
2022,JAS,8,-0.9
2022,ASO,9,-1
2022,SON,10,-0.9
2022,OND,11,-0.8
2022,NDJ,12,-0.7
2023,DJF,1,-0.5
2023,JFM,2,-0.3
2023,FMA,3,0
2023,MAM,4,0.3
2023,AMJ,5,0.6
2023,MJJ,6,0.8
2023,JJA,7,1.1
2023,JAS,8,1.4
2023,ASO,9,1.6
2023,SON,10,1.8
2023,OND,11,2
2023,NDJ,12,2.1
2024,DJF,1,1.9
2024,JFM,2,1.6
2024,FMA,3,1.3
2024,MAM,4,0.8
2024,AMJ,5,0.5
2024,MJJ,6,0.2
2024,JJA,7,0.1
2024,JAS,8,-0.1
2024,ASO,9,-0.2
2024,SON,10,-0.2
2024,OND,11,-0.3
2024,NDJ,12,-0.4
2025,DJF,1,-0.4
2025,JFM,2,-0.2
2025,FMA,3,-0.1
2025,MAM,4,0
2025,AMJ,5,0
2025,MJJ,6,0
2025,JJA,7,-0.1
2025,JAS,8,-0.3
2025,ASO,9,-0.4
2025,SON,10,-0.5
2025,OND,11,-0.6
2025,NDJ,12,-0.5
